SELECT * FROM BaseballDB
('Adam_Donachie', 'BAL', 'Catcher', '74', '180', '22.99', 'Catcher')
('Paul_Bako', 'BAL', 'Catcher', '74', '215', '34.69', 'Catcher')
('Ramon_Hernandez', 'BAL', 'Catcher', '72', '210', '30.78', 'Catcher')
('Kevin_Millar', 'BAL', 'First_Baseman', '72', '210', '35.43', 'Infielder')
('Chris_Gomez', 'BAL', 'First_Baseman', '73', '188', '35.71', 'Infielder')

UPDATE BaseballDB SET Weight = WEIGHT * 2 WHERE Team = 'CHC'
('Adam_Donachie', 'BAL', 'Catcher', '74', '180', '22.99', 'Catcher')
('Paul_Bako', 'BAL', 'Catcher', '74', '215', '34.69', 'Catcher')
('Ramon_Hernandez', 'BAL', 'Catcher', '72', '210', '30.78', 'Catcher')
('Kevin_Millar', 'BAL', 'First_Baseman', '72', '210', '35.43', 'Infielder')
('Chris_Gomez', 'BAL', 'First_Baseman', '73', '188', '35.71', 'Infielder')
('Brian_Roberts', 'BAL', 'Second_Baseman', '69', '176', '29.39', 'Infielder')
('Miguel_Tejada', 'BAL', 'Shortstop', '69', '209', '30.77', 'Infielder')
('Melvin_Mora', 'BAL', 'Third_Baseman', '71', '200', '35.07', 'Infielder')
('Aubrey_Huff', 'BAL', 'Third_Baseman', '76', '231', '30.19', 'Infielder')
('Adam_Stern', 'BAL', 'Outfielder', '71', '180', '27.05', 'Outfielder')
('Jeff_Fiorentino', 'BAL', 'Outfielder', '73', '188', '23.88', 'Outfielder')
('Freddie_Bynum', 'BAL', 'Outfielder', '73', '180', '26.96', 'Outfielder')
('Nick_Markakis', 'BAL', 'Outfielder', '74', '185', '23.29', 'Outfielder')
('Brandon_Fahey', 'BAL', 'Outfielder', '74', '160', '26.11', 'Outfielder')
('Corey_Patterson', 'BAL', 'Outfielder', '69', '180', '27.55', 'Outfielder')

DELETE FROM BaseballDB WHERE Team='BAL'
('A.J._Pierzynski', 'CWS', 'Catcher', '75', '245', '30.17', 'Catcher')
('Toby_Hall', 'CWS', 'Catcher', '75', '240', '31.36', 'Catcher')
('Paul_Konerko', 'CWS', 'First_Baseman', '74', '215', '30.99', 'Infielder')
('Tadahito_Iguchi', 'CWS', 'Second_Baseman', '69', '185', '32.24', 'Infielder')
('Juan_Uribe', 'CWS', 'Shortstop', '71', '175', '27.61', 'Infielder')
('Alex_Cintron', 'CWS', 'Shortstop', '74', '199', '28.2', 'Infielder')
('Joe_Crede', 'CWS', 'Third_Baseman', '73', '200', '28.85', 'Infielder')
('Josh_Fields', 'CWS', 'Third_Baseman', '73', '215', '24.21', 'Infielder')
('Ryan_Sweeney', 'CWS', 'Outfielder', '76', '200', '22.02', 'Outfielder')
('Brian_N._Anderson', 'CWS', 'Outfielder', '74', '205', '24.97', 'Outfielder')
('Luis_Terrero', 'CWS', 'Outfielder', '74', '206', '26.78', 'Outfielder')
('Pablo_Ozuna', 'CWS', 'Outfielder', '70', '186', '32.51', 'Outfielder')
('Scott_Podsednik', 'CWS', 'Outfielder', '72', '188', '30.95', 'Outfielder')
('Jermaine_Dye', 'CWS', 'Outfielder', '77', '220', '33.09', 'Outfielder')
('Darin_Erstad', 'CWS', 'Outfielder', '74', '210', '32.74', 'Outfielder')
